id1,id2
1361396,2695335
1795864,2458905
1543059,2730453
1028066,2539971
1533076,2712514
1475944,2576814
1708147,2412747
1784492,2586409
1673170,2749134
1732932,2110156
1328917,2334811
1047485,2473929
1993738,2030694
1256885,2704043
1496074,2542108
1846538,2395284
1430789,2714643
1260102,2230173
1640151,2602433
1690001,2330005
1124851,2007517
1634764,2733955
1775244,2765435
1480319,2974960
1695496,2103739
1931503,2987457
1933556,2451111
1197972,2353559
1620911,2309544
1009770,2707405
1558878,2126162
1140204,2811777
1267008,2943553
1214487,2308738
1093652,2546015
1216544,2843619
1105685,2026541
1247068,2741644
1725597,2427857
1393479,2274768
1213812,2785640
1385922,2801358
1830517,2636213
1708552,2397937
1266983,2905585
1181347,2705396
1801706,2441755
1847404,2673518
1061809,2200957
1266022,2476764
1905502,2945959
1601774,2792446
1595732,2926680
1070773,2797567
1391924,2796345
1487958,2126978
1534611,2692959
1475764,2349088
1715962,2586501
1914614,2154978
1099141,2554705
1214694,2765410
1065204,2179596
1211688,2985190
1771589,2866165
1987769,2886511
1534730,2218421
1652233,2992230
1615040,2454518
1889270,2257856
1755501,2650050
1971054,2978442
1273489,2546587
1820793,2943025
1963733,2756372
1952532,2709655
1310978,2603782
1791550,2015067
1686917,2020406
1969830,2347518
1624321,2016850
1367536,2247594
1925620,2757546
1435947,2716557
1690349,2087694
1974582,2590278
1556317,2532813
1679376,2160125
1502988,2887695
1649236,2531562
1657051,2109448
1657803,2245304
1613210,2058680
1333408,2287924
1033705,2440475
1859554,2578544
1991192,2045037
1722946,2880149
1068341,2135070
1480365,2549114
1965611,2432538
1410214,2698050
1998843,2518576
1206315,2964741
1740595,2115547
1975381,2962888
1085580,2109039
1572686,2038930
1080494,2030532
1739846,2621833
1246113,2566308
1972958,2445869
1883631,2492464
1722588,2809621
1449438,2639608
1023307,2198040
1671163,2173596
1517673,2918546
1149560,2160410
1358000,2975026
1427263,2571471
1992553,2539124
1489275,2119416
1115976,2880865
1368541,2924623
1852219,2093479
1343540,2851670
1969862,2587982
1966630,2287892
1735632,2108708
1981345,2724264
1087719,2539486
1141527,2606664
1524044,2142455
1377643,2121250
1229753,2363983
1173682,2622287
1650371,2184924
1531363,2076790
1924298,2716218
1884936,2819638
1424276,2811997
1792778,2664108
1896162,2185128
1688860,2493389
1349618,2512491
1016990,2183384
1440555,2460144
1203282,2927971
1367800,2274886
1297123,2919133
1424036,2757981
1715407,2424598
1119469,2884751
1124639,2947878
1113037,2390766
1927061,2856318
1954848,2205728
1863264,2456501
1122311,2209632
1885726,2176298
1757198,2694273
1753918,2895311
1423062,2136753
1608063,2209799
1792616,2062791
1538843,2367887
1170926,2598937
1548582,2285586
1320636,2919299
1853852,2890617
1773412,2191680
1490940,2429709
1039157,2898747
1336977,2694607
1255592,2621156
1100293,2795717
1027693,2950939
1762785,2658707
1469936,2040653
1608479,2730042
1194764,2565113
1081269,2598041
1689564,2288720
1708482,2955420
1541408,2303195
1123492,2476587
1775964,2635058
1116591,2915319
1343715,2910964
1928622,2564401
1241545,2162104
1585921,2715995
1580371,2957989
1419815,2109446
1229041,2843684
1804703,2458167
1310599,2357720
1106038,2861461
1817641,2961830
1378000,2972244
1147898,2722804
1396454,2004738
1446274,2712157
1523669,2318014
1459040,2287174
1833998,2243058
1190549,2244966
1444347,2585678
1455842,2853543
1710902,2356286
1663620,2151525
1683218,2026289
1780527,2573162
1784704,2018371
1713685,2388660
1818104,2126366
1404255,2459876
1017690,2068430
1025891,2445606
1947738,2792337
1365250,2054920
1173988,2059424
1994197,2225986
1100157,2435404
1700985,2348910
1329837,2015616
1553475,2191725
1860965,2181047
1800823,2408591
1104252,2028501
1467190,2768762
1305846,2328895
1493634,2066160
1076640,2604725
1499965,2279668
1030129,2960179
1495426,2972639
1730736,2013231
1467442,2444978
1405872,2910221
1046576,2526471
1394141,2205666
1079587,2627824
1367111,2716633
1290128,2176601
1672151,2845112
1700459,2844783
1049889,2430120
1857026,2772168
1001168,2038453
1990137,2004853
1377260,2009692
1750464,2392616
1416516,2956451
1706783,2948417
1273573,2869127
1394666,2044350
1529573,2417581
1656307,2560026
1895291,2324808
1179808,2230345
1990172,2777058
1400815,2932157
1269364,2406544
1357516,2496986
1925849,2124731
1018394,2544774
1759675,2108692
1778662,2306865
1369872,2122321
1546229,2509099
1023796,2265716
1805638,2062742
1761692,2019342
1065586,2949018
1494663,2810188
1471531,2235737
1332797,2035374
1301471,2119842
1507797,2261297
1822174,2143052
1522728,2618680
1725802,2433421
1019234,2442600
1716854,2330056
1203405,2487124
1890356,2382024
1280078,2900614
1255773,2830020
1342944,2125003
1050596,2648085
1490973,2758056
1335762,2052044
1640319,2983716
1799671,2210701
1486733,2174827
1838124,2295202
1517638,2998492
